 precomputing function requisites...
 loading state...
 
 Done reading fields
 Time spend reading:    10.775 sc
 initialising output files...
 /data/marcos/pipe10k/source/runs/re180dt.cf
 timestepping.....
  step=           0  dt=  9.9469237E-03
Step 6961  0.806945D+04  0.270675D+01  0.182282D+03
Step 6966  0.806949D+04  0.271383D+01  0.182286D+03
Step 6971  0.806953D+04  0.271525D+01  0.182289D+03
Step 6976  0.806957D+04  0.271336D+01  0.182293D+03
Step 6981  0.806961D+04  0.270842D+01  0.182296D+03
Step 6986  0.806965D+04  0.271275D+01  0.182299D+03
Step 6991  0.806969D+04  0.271147D+01  0.182302D+03
Step 6996  0.806973D+04  0.270678D+01  0.182305D+03
Step 7001  0.806977D+04  0.270994D+01  0.182308D+03
Step 7006  0.806981D+04  0.271418D+01  0.182311D+03
Step 7011  0.806985D+04  0.271019D+01  0.182313D+03
Step 7016  0.806989D+04  0.271130D+01  0.182315D+03
Step 7021  0.806993D+04  0.271219D+01  0.182318D+03
Step 7026  0.806997D+04  0.270845D+01  0.182320D+03
Step 7031  0.807000D+04  0.270677D+01  0.182322D+03
Step 7036  0.807004D+04  0.270938D+01  0.182323D+03
Step 7041  0.807008D+04  0.271064D+01  0.182325D+03
Step 7046  0.807012D+04  0.271025D+01  0.182326D+03
Step 7051  0.807016D+04  0.270723D+01  0.182328D+03
Step 7056  0.807020D+04  0.270822D+01  0.182329D+03
Step 7061  0.807024D+04  0.270669D+01  0.182330D+03
Step 7066  0.807028D+04  0.271775D+01  0.182330D+03
Step 7071  0.807032D+04  0.271013D+01  0.182331D+03
Step 7076  0.807036D+04  0.270867D+01  0.182332D+03
Step 7081  0.807039D+04  0.271344D+01  0.182332D+03
Step 7086  0.807043D+04  0.271018D+01  0.182332D+03
Step 7091  0.807047D+04  0.271200D+01  0.182332D+03
Step 7096  0.807051D+04  0.271023D+01  0.182332D+03
Step 7101  0.807055D+04  0.271137D+01  0.182332D+03
Step 7106  0.807059D+04  0.270765D+01  0.182332D+03
Step 7111  0.807063D+04  0.270686D+01  0.182332D+03
Step 7116  0.807067D+04  0.270728D+01  0.182331D+03
Step 7121  0.807071D+04  0.270848D+01  0.182331D+03
Step 7126  0.807075D+04  0.270875D+01  0.182330D+03
Step 7131  0.807078D+04  0.271156D+01  0.182330D+03
Step 7136  0.807082D+04  0.270394D+01  0.182330D+03
Step 7141  0.807086D+04  0.270695D+01  0.182329D+03
Step 7146  0.807090D+04  0.270734D+01  0.182329D+03
Step 7151  0.807094D+04  0.271149D+01  0.182328D+03
Step 7156  0.807098D+04  0.270792D+01  0.182328D+03
Step 7161  0.807102D+04  0.270425D+01  0.182327D+03
Step 7166  0.807106D+04  0.270987D+01  0.182327D+03
Step 7171  0.807110D+04  0.270544D+01  0.182326D+03
Step 7176  0.807114D+04  0.270849D+01  0.182326D+03
Step 7181  0.807117D+04  0.271058D+01  0.182326D+03
Step 7186  0.807121D+04  0.270786D+01  0.182325D+03
Step 7191  0.807125D+04  0.271101D+01  0.182325D+03
Step 7196  0.807129D+04  0.270850D+01  0.182325D+03
Step 7201  0.807133D+04  0.271054D+01  0.182325D+03
Step 7206  0.807137D+04  0.270439D+01  0.182325D+03
Step 7211  0.807141D+04  0.270940D+01  0.182325D+03
Step 7216  0.807145D+04  0.270676D+01  0.182325D+03
Step 7221  0.807149D+04  0.270610D+01  0.182325D+03
Step 7226  0.807153D+04  0.272449D+01  0.182325D+03
Step 7231  0.807156D+04  0.270577D+01  0.182325D+03
Step 7236  0.807160D+04  0.270669D+01  0.182326D+03
Step 7241  0.807164D+04  0.270417D+01  0.182326D+03
Step 7246  0.807168D+04  0.271348D+01  0.182326D+03
Step 7251  0.807172D+04  0.271028D+01  0.182326D+03
Step 7256  0.807176D+04  0.270500D+01  0.182327D+03
Step 7261  0.807180D+04  0.270128D+01  0.182327D+03
Step 7266  0.807184D+04  0.269650D+01  0.182328D+03
Step 7271  0.807188D+04  0.270809D+01  0.182328D+03
Step 7276  0.807192D+04  0.270453D+01  0.182328D+03
Step 7281  0.807195D+04  0.270818D+01  0.182329D+03
Step 7286  0.807199D+04  0.271310D+01  0.182329D+03
Step 7291  0.807203D+04  0.270441D+01  0.182329D+03
Step 7296  0.807207D+04  0.270952D+01  0.182330D+03
Step 7301  0.807211D+04  0.270823D+01  0.182330D+03
Step 7306  0.807215D+04  0.270817D+01  0.182330D+03
Step 7311  0.807219D+04  0.271072D+01  0.182330D+03
Step 7316  0.807223D+04  0.270912D+01  0.182330D+03
Step 7321  0.807228D+04  0.270700D+01  0.182330D+03
Step 7326  0.807232D+04  0.270994D+01  0.182330D+03
Step 7331  0.807236D+04  0.270486D+01  0.182330D+03
Step 7336  0.807241D+04  0.271005D+01  0.182330D+03
Step 7341  0.807245D+04  0.270922D+01  0.182330D+03
Step 7346  0.807249D+04  0.270720D+01  0.182330D+03
Step 7351  0.807253D+04  0.270514D+01  0.182329D+03
Step 7356  0.807258D+04  0.270673D+01  0.182328D+03
Step 7361  0.807262D+04  0.270617D+01  0.182328D+03
Step 7366  0.807266D+04  0.271280D+01  0.182327D+03
Step 7371  0.807271D+04  0.271076D+01  0.182326D+03
Step 7376  0.807275D+04  0.270770D+01  0.182325D+03
Step 7381  0.807279D+04  0.270520D+01  0.182324D+03
Step 7386  0.807283D+04  0.271069D+01  0.182322D+03
Step 7391  0.807288D+04  0.271098D+01  0.182321D+03
Step 7396  0.807292D+04  0.270798D+01  0.182319D+03
Step 7401  0.807296D+04  0.270437D+01  0.182317D+03
Step 7406  0.807301D+04  0.271268D+01  0.182316D+03
Step 7411  0.807305D+04  0.271239D+01  0.182314D+03
Step 7416  0.807309D+04  0.270535D+01  0.182311D+03
Step 7421  0.807314D+04  0.271126D+01  0.182309D+03
Step 7426  0.807318D+04  0.270872D+01  0.182307D+03
Step 7431  0.807322D+04  0.270694D+01  0.182304D+03
Step 7436  0.807326D+04  0.271546D+01  0.182301D+03
Step 7441  0.807331D+04  0.270958D+01  0.182298D+03
Step 7446  0.807335D+04  0.270153D+01  0.182295D+03
Step 7451  0.807339D+04  0.270891D+01  0.182292D+03
Step 7456  0.807344D+04  0.270598D+01  0.182289D+03
Step 7461  0.807348D+04  0.270556D+01  0.182285D+03
Step 7466  0.807352D+04  0.270986D+01  0.182282D+03
Step 7471  0.807357D+04  0.270457D+01  0.182278D+03
Step 7476  0.807362D+04  0.270864D+01  0.182274D+03
Step 7481  0.807367D+04  0.270814D+01  0.182269D+03
Step 7486  0.807371D+04  0.269835D+01  0.182265D+03
Step 7491  0.807376D+04  0.271080D+01  0.182261D+03
Step 7496  0.807381D+04  0.271182D+01  0.182256D+03
Step 7501  0.807386D+04  0.271268D+01  0.182252D+03
Step 7506  0.807390D+04  0.270982D+01  0.182247D+03
Step 7511  0.807395D+04  0.270728D+01  0.182242D+03
Step 7516  0.807400D+04  0.270902D+01  0.182238D+03
Step 7521  0.807404D+04  0.270969D+01  0.182233D+03
Step 7526  0.807409D+04  0.270303D+01  0.182228D+03
Step 7531  0.807414D+04  0.271083D+01  0.182223D+03
Step 7536  0.807419D+04  0.270812D+01  0.182218D+03
Step 7541  0.807423D+04  0.270814D+01  0.182213D+03
Step 7546  0.807428D+04  0.270631D+01  0.182208D+03
Step 7551  0.807433D+04  0.270895D+01  0.182203D+03
Step 7556  0.807438D+04  0.271114D+01  0.182197D+03
Step 7561  0.807442D+04  0.270666D+01  0.182192D+03
Step 7566  0.807447D+04  0.271166D+01  0.182186D+03
Step 7571  0.807452D+04  0.271151D+01  0.182181D+03
Step 7576  0.807456D+04  0.270986D+01  0.182175D+03
Step 7581  0.807461D+04  0.271010D+01  0.182170D+03
Step 7586  0.807466D+04  0.270795D+01  0.182164D+03
Step 7591  0.807471D+04  0.270107D+01  0.182158D+03
Step 7596  0.807475D+04  0.270991D+01  0.182152D+03
Step 7601  0.807480D+04  0.270332D+01  0.182146D+03
Step 7606  0.807485D+04  0.270521D+01  0.182140D+03
Step 7611  0.807490D+04  0.270368D+01  0.182134D+03
Step 7616  0.807494D+04  0.270631D+01  0.182128D+03
Step 7621  0.807499D+04  0.271073D+01  0.182121D+03
Step 7626  0.807504D+04  0.270135D+01  0.182115D+03
Step 7631  0.807508D+04  0.270781D+01  0.182108D+03
Step 7636  0.807513D+04  0.270924D+01  0.182102D+03
Step 7641  0.807518D+04  0.271295D+01  0.182095D+03
Step 7646  0.807523D+04  0.271173D+01  0.182088D+03
Step 7651  0.807527D+04  0.270559D+01  0.182081D+03
Step 7656  0.807532D+04  0.270869D+01  0.182074D+03
Step 7661  0.807537D+04  0.270971D+01  0.182067D+03
Step 7666  0.807542D+04  0.270583D+01  0.182060D+03
Step 7671  0.807546D+04  0.270268D+01  0.182052D+03
Step 7676  0.807551D+04  0.270571D+01  0.182045D+03
Step 7681  0.807556D+04  0.270941D+01  0.182037D+03
Step 7686  0.807560D+04  0.270727D+01  0.182030D+03
Step 7691  0.807565D+04  0.271020D+01  0.182022D+03
Step 7696  0.807570D+04  0.270712D+01  0.182014D+03
Step 7701  0.807575D+04  0.270580D+01  0.182006D+03
Step 7706  0.807579D+04  0.270718D+01  0.181998D+03
Step 7711  0.807584D+04  0.270289D+01  0.181990D+03
Step 7716  0.807589D+04  0.270905D+01  0.181981D+03
Step 7721  0.807593D+04  0.270988D+01  0.181973D+03
Step 7726  0.807598D+04  0.271016D+01  0.181964D+03
Step 7731  0.807603D+04  0.270433D+01  0.181955D+03
Step 7736  0.807608D+04  0.271073D+01  0.181946D+03
Step 7741  0.807612D+04  0.271222D+01  0.181937D+03
Step 7746  0.807617D+04  0.270619D+01  0.181928D+03
Step 7751  0.807622D+04  0.270637D+01  0.181919D+03
Step 7756  0.807627D+04  0.270764D+01  0.181909D+03
Step 7761  0.807631D+04  0.270678D+01  0.181900D+03
Step 7766  0.807636D+04  0.270867D+01  0.181890D+03
Step 7771  0.807641D+04  0.270452D+01  0.181880D+03
Step 7776  0.807645D+04  0.270620D+01  0.181870D+03
Step 7781  0.807650D+04  0.270803D+01  0.181860D+03
Step 7786  0.807655D+04  0.270598D+01  0.181850D+03
Step 7791  0.807660D+04  0.270866D+01  0.181840D+03
Step 7796  0.807664D+04  0.271195D+01  0.181830D+03
Step 7801  0.807669D+04  0.283450D+01  0.181820D+03
Step 7806  0.807674D+04  0.270924D+01  0.181810D+03
Step 7811  0.807679D+04  0.270736D+01  0.181800D+03
Step 7816  0.807683D+04  0.270681D+01  0.181791D+03
Step 7821  0.807688D+04  0.271047D+01  0.181781D+03
Step 7826  0.807693D+04  0.270904D+01  0.181772D+03
Step 7831  0.807697D+04  0.271055D+01  0.181762D+03
Step 7836  0.807702D+04  0.271552D+01  0.181753D+03
Step 7841  0.807707D+04  0.270516D+01  0.181744D+03
Step 7846  0.807712D+04  0.270639D+01  0.181735D+03
Step 7851  0.807716D+04  0.271111D+01  0.181727D+03
Step 7856  0.807721D+04  0.269938D+01  0.181718D+03
Step 7861  0.807726D+04  0.270845D+01  0.181710D+03
Step 7866  0.807731D+04  0.270881D+01  0.181701D+03
Step 7871  0.807735D+04  0.270555D+01  0.181693D+03
Step 7876  0.807740D+04  0.270852D+01  0.181685D+03
Step 7881  0.807745D+04  0.270088D+01  0.181677D+03
Step 7886  0.807749D+04  0.271112D+01  0.181670D+03
Step 7891  0.807754D+04  0.269953D+01  0.181662D+03
Step 7896  0.807759D+04  0.270727D+01  0.181654D+03
Step 7901  0.807764D+04  0.270882D+01  0.181647D+03
Step 7906  0.807768D+04  0.271297D+01  0.181639D+03
Step 7911  0.807773D+04  0.270921D+01  0.181632D+03
Step 7916  0.807778D+04  0.270550D+01  0.181625D+03
Step 7921  0.807783D+04  0.271152D+01  0.181617D+03
Step 7926  0.807787D+04  0.270599D+01  0.181610D+03
Step 7931  0.807792D+04  0.270717D+01  0.181603D+03
Step 7936  0.807797D+04  0.271208D+01  0.181596D+03
Step 7941  0.807801D+04  0.271710D+01  0.181589D+03
Step 7946  0.807806D+04  0.270971D+01  0.181582D+03
Step 7951  0.807811D+04  0.270863D+01  0.181575D+03
Step 7956  0.807816D+04  0.271320D+01  0.181568D+03
Step 7961  0.807820D+04  0.271009D+01  0.181561D+03
Step 7966  0.807825D+04  0.270837D+01  0.181555D+03
Step 7971  0.807830D+04  0.271657D+01  0.181548D+03
Step 7976  0.807835D+04  0.271151D+01  0.181541D+03
Step 7981  0.807839D+04  0.271102D+01  0.181535D+03
Step 7986  0.807844D+04  0.271569D+01  0.181529D+03
Step 7991  0.807849D+04  0.270756D+01  0.181522D+03
Step 7996  0.807853D+04  0.271425D+01  0.181516D+03
Step 8001  0.807858D+04  0.270589D+01  0.181510D+03
Step 8006  0.807863D+04  0.270583D+01  0.181503D+03
Step 8011  0.807868D+04  0.270155D+01  0.181497D+03
Step 8016  0.807872D+04  0.270698D+01  0.181491D+03
Step 8021  0.807877D+04  0.270593D+01  0.181485D+03
Step 8026  0.807882D+04  0.271150D+01  0.181478D+03
Step 8031  0.807887D+04  0.324285D+01  0.181472D+03
Step 8036  0.807892D+04  0.270762D+01  0.181465D+03
Step 8041  0.807897D+04  0.270425D+01  0.181458D+03
Step 8046  0.807902D+04  0.270693D+01  0.181450D+03
Step 8051  0.807907D+04  0.270778D+01  0.181443D+03
Step 8056  0.807913D+04  0.270290D+01  0.181436D+03
Step 8061  0.807918D+04  0.270423D+01  0.181428D+03
Step 8066  0.807923D+04  0.271310D+01  0.181421D+03
Step 8071  0.807928D+04  0.270323D+01  0.181413D+03
Step 8076  0.807933D+04  0.270522D+01  0.181406D+03
Step 8081  0.807939D+04  0.269871D+01  0.181398D+03
Step 8086  0.807944D+04  0.270794D+01  0.181390D+03
Step 8091  0.807949D+04  0.271289D+01  0.181382D+03
Step 8096  0.807954D+04  0.270764D+01  0.181375D+03
Step 8101  0.807959D+04  0.270745D+01  0.181367D+03
Step 8106  0.807964D+04  0.270659D+01  0.181359D+03
Step 8111  0.807969D+04  0.270306D+01  0.181352D+03
Step 8116  0.807974D+04  0.270689D+01  0.181345D+03
Step 8121  0.807979D+04  0.270960D+01  0.181338D+03
Step 8126  0.807984D+04  0.271104D+01  0.181332D+03
Step 8131  0.807989D+04  0.270870D+01  0.181325D+03
Step 8136  0.807994D+04  0.271212D+01  0.181319D+03
Step 8141  0.807999D+04  0.270765D+01  0.181313D+03
Step 8146  0.808003D+04  0.270926D+01  0.181307D+03
Step 8151  0.808008D+04  0.270804D+01  0.181301D+03
Step 8156  0.808013D+04  0.270823D+01  0.181296D+03
Step 8161  0.808017D+04  0.270603D+01  0.181291D+03
Step 8166  0.808022D+04  0.270768D+01  0.181286D+03
Step 8171  0.808027D+04  0.270954D+01  0.181281D+03
Step 8176  0.808031D+04  0.270872D+01  0.181276D+03
Step 8181  0.808036D+04  0.272042D+01  0.181272D+03
Step 8186  0.808041D+04  0.271316D+01  0.181267D+03
Step 8191  0.808045D+04  0.270704D+01  0.181263D+03
Step 8196  0.808050D+04  0.270784D+01  0.181259D+03
Step 8201  0.808055D+04  0.270433D+01  0.181254D+03
Step 8206  0.808059D+04  0.270640D+01  0.181250D+03
Step 8211  0.808064D+04  0.270882D+01  0.181246D+03
Step 8216  0.808068D+04  0.270570D+01  0.181242D+03
Step 8221  0.808073D+04  0.271127D+01  0.181238D+03
Step 8226  0.808077D+04  0.270952D+01  0.181234D+03
Step 8231  0.808082D+04  0.270869D+01  0.181230D+03
Step 8236  0.808086D+04  0.270752D+01  0.181226D+03
Step 8241  0.808091D+04  0.270546D+01  0.181222D+03
Step 8246  0.808095D+04  0.271236D+01  0.181218D+03
Step 8251  0.808099D+04  0.271034D+01  0.181214D+03
Step 8256  0.808104D+04  0.271339D+01  0.181210D+03
Step 8261  0.808108D+04  0.271569D+01  0.181205D+03
Step 8266  0.808112D+04  0.270829D+01  0.181201D+03
Step 8271  0.808117D+04  0.270646D+01  0.181197D+03
Step 8276  0.808121D+04  0.270577D+01  0.181193D+03
Step 8281  0.808125D+04  0.270944D+01  0.181189D+03
Step 8286  0.808129D+04  0.270962D+01  0.181185D+03
Step 8291  0.808133D+04  0.270721D+01  0.181181D+03
Step 8296  0.808137D+04  0.270245D+01  0.181177D+03
Step 8301  0.808141D+04  0.270690D+01  0.181174D+03
Step 8306  0.808145D+04  0.271279D+01  0.181170D+03
Step 8311  0.808149D+04  0.270655D+01  0.181166D+03
Step 8316  0.808153D+04  0.271239D+01  0.181162D+03
Step 8321  0.808157D+04  0.271117D+01  0.181158D+03
Step 8326  0.808161D+04  0.271086D+01  0.181155D+03
Step 8331  0.808165D+04  0.270197D+01  0.181151D+03
Step 8336  0.808168D+04  0.270635D+01  0.181148D+03
Step 8341  0.808172D+04  0.271128D+01  0.181144D+03
Step 8346  0.808176D+04  0.271070D+01  0.181141D+03
Step 8351  0.808180D+04  0.270701D+01  0.181138D+03
Step 8356  0.808184D+04  0.270820D+01  0.181135D+03
Step 8361  0.808187D+04  0.271035D+01  0.181132D+03
Step 8366  0.808191D+04  0.270881D+01  0.181129D+03
Step 8371  0.808195D+04  0.271344D+01  0.181127D+03
Step 8376  0.808199D+04  0.270673D+01  0.181124D+03
Step 8381  0.808202D+04  0.270709D+01  0.181122D+03
Step 8386  0.808206D+04  0.270714D+01  0.181120D+03
Step 8391  0.808210D+04  0.271086D+01  0.181118D+03
Step 8396  0.808214D+04  0.270569D+01  0.181116D+03
Step 8401  0.808218D+04  0.271192D+01  0.181115D+03
Step 8406  0.808221D+04  0.270176D+01  0.181113D+03
Step 8411  0.808225D+04  0.270357D+01  0.181112D+03
Step 8416  0.808229D+04  0.270721D+01  0.181111D+03
Step 8421  0.808233D+04  0.271031D+01  0.181111D+03
Step 8426  0.808236D+04  0.270775D+01  0.181110D+03
Step 8431  0.808240D+04  0.271396D+01  0.181110D+03
Step 8436  0.808244D+04  0.270578D+01  0.181110D+03
Step 8441  0.808248D+04  0.270330D+01  0.181111D+03
Step 8446  0.808252D+04  0.270574D+01  0.181111D+03
Step 8451  0.808255D+04  0.270545D+01  0.181112D+03
Step 8456  0.808259D+04  0.270596D+01  0.181113D+03
Step 8461  0.808263D+04  0.270634D+01  0.181114D+03
Step 8466  0.808267D+04  0.271592D+01  0.181116D+03
Step 8471  0.808270D+04  0.271598D+01  0.181117D+03
Step 8476  0.808274D+04  0.270657D+01  0.181119D+03
Step 8481  0.808278D+04  0.270746D+01  0.181121D+03
Step 8486  0.808282D+04  0.270825D+01  0.181123D+03
Step 8491  0.808286D+04  0.271255D+01  0.181124D+03
Step 8496  0.808289D+04  0.270557D+01  0.181126D+03
Step 8501  0.808293D+04  0.271005D+01  0.181128D+03
Step 8506  0.808297D+04  0.269974D+01  0.181130D+03
Step 8511  0.808301D+04  0.271053D+01  0.181132D+03
Step 8516  0.808304D+04  0.270509D+01  0.181134D+03
Step 8521  0.808308D+04  0.270813D+01  0.181136D+03
Step 8526  0.808312D+04  0.270902D+01  0.181138D+03
Step 8531  0.808316D+04  0.270905D+01  0.181140D+03
Step 8536  0.808320D+04  0.271087D+01  0.181142D+03
Step 8541  0.808323D+04  0.270694D+01  0.181144D+03
Step 8546  0.808327D+04  0.270685D+01  0.181146D+03
Step 8551  0.808331D+04  0.270776D+01  0.181149D+03
Step 8556  0.808335D+04  0.324730D+01  0.181151D+03
Step 8561  0.808339D+04  0.271171D+01  0.181153D+03
Step 8566  0.808343D+04  0.270490D+01  0.181156D+03
Step 8571  0.808347D+04  0.270638D+01  0.181158D+03
Step 8576  0.808351D+04  0.270134D+01  0.181161D+03
Step 8581  0.808356D+04  0.270224D+01  0.181163D+03
Step 8586  0.808360D+04  0.270175D+01  0.181166D+03
Step 8591  0.808364D+04  0.270613D+01  0.181169D+03
Step 8596  0.808368D+04  0.269945D+01  0.181172D+03
Step 8601  0.808372D+04  0.270605D+01  0.181175D+03
Step 8606  0.808376D+04  0.270592D+01  0.181179D+03
Step 8611  0.808381D+04  0.270882D+01  0.181182D+03
Step 8616  0.808385D+04  0.270772D+01  0.181185D+03
Step 8621  0.808389D+04  0.270429D+01  0.181189D+03
Step 8626  0.808393D+04  0.270285D+01  0.181192D+03
Step 8631  0.808397D+04  0.270806D+01  0.181196D+03
Step 8636  0.808401D+04  0.270599D+01  0.181199D+03
Step 8641  0.808406D+04  0.270838D+01  0.181203D+03
Step 8646  0.808410D+04  0.271171D+01  0.181206D+03
Step 8651  0.808414D+04  0.279119D+01  0.181210D+03
Step 8656  0.808418D+04  0.270989D+01  0.181213D+03
Step 8661  0.808422D+04  0.270813D+01  0.181217D+03
Step 8666  0.808426D+04  0.271191D+01  0.181220D+03
Step 8671  0.808431D+04  0.270967D+01  0.181224D+03
Step 8676  0.808435D+04  0.270747D+01  0.181227D+03
Step 8681  0.808439D+04  0.270114D+01  0.181230D+03
Step 8686  0.808443D+04  0.270448D+01  0.181233D+03
Step 8691  0.808447D+04  0.270485D+01  0.181236D+03
Step 8696  0.808451D+04  0.271065D+01  0.181239D+03
Step 8701  0.808456D+04  0.269874D+01  0.181242D+03
Step 8706  0.808460D+04  0.270749D+01  0.181245D+03
Step 8711  0.808464D+04  0.270126D+01  0.181247D+03
Step 8716  0.808468D+04  0.270646D+01  0.181250D+03
Step 8721  0.808472D+04  0.270929D+01  0.181252D+03
Step 8726  0.808476D+04  0.270738D+01  0.181255D+03
Step 8731  0.808481D+04  0.270521D+01  0.181257D+03
Step 8736  0.808485D+04  0.323289D+01  0.181259D+03
Step 8741  0.808489D+04  0.271313D+01  0.181261D+03
Step 8746  0.808494D+04  0.270819D+01  0.181263D+03
Step 8751  0.808499D+04  0.270783D+01  0.181265D+03
Step 8756  0.808503D+04  0.270754D+01  0.181266D+03
Step 8761  0.808508D+04  0.270712D+01  0.181268D+03
Step 8766  0.808512D+04  0.270996D+01  0.181269D+03
Step 8771  0.808517D+04  0.270833D+01  0.181271D+03
Step 8776  0.808522D+04  0.271188D+01  0.181272D+03
Step 8781  0.808526D+04  0.270346D+01  0.181274D+03
Step 8786  0.808531D+04  0.269848D+01  0.181275D+03
Step 8791  0.808535D+04  0.270767D+01  0.181276D+03
Step 8796  0.808540D+04  0.271138D+01  0.181278D+03
Step 8801  0.808544D+04  0.270561D+01  0.181279D+03
Step 8806  0.808549D+04  0.270500D+01  0.181281D+03
Step 8811  0.808554D+04  0.271530D+01  0.181282D+03
Step 8816  0.808558D+04  0.270474D+01  0.181284D+03
Step 8821  0.808563D+04  0.270663D+01  0.181285D+03
Step 8826  0.808567D+04  0.270666D+01  0.181287D+03
Step 8831  0.808572D+04  0.270922D+01  0.181289D+03
Step 8836  0.808577D+04  0.270828D+01  0.181290D+03
Step 8841  0.808581D+04  0.271209D+01  0.181292D+03
Step 8846  0.808586D+04  0.270983D+01  0.181294D+03
Step 8851  0.808590D+04  0.270702D+01  0.181295D+03
Step 8856  0.808595D+04  0.270938D+01  0.181297D+03
Step 8861  0.808599D+04  0.270888D+01  0.181298D+03
Step 8866  0.808604D+04  0.270159D+01  0.181300D+03
Step 8871  0.808609D+04  0.270557D+01  0.181301D+03
Step 8876  0.808613D+04  0.271277D+01  0.181302D+03
Step 8881  0.808618D+04  0.271006D+01  0.181303D+03
Step 8886  0.808622D+04  0.271003D+01  0.181304D+03
Step 8891  0.808627D+04  0.270652D+01  0.181304D+03
Step 8896  0.808632D+04  0.270782D+01  0.181305D+03
Step 8901  0.808636D+04  0.270701D+01  0.181305D+03
Step 8906  0.808641D+04  0.271094D+01  0.181305D+03
Step 8911  0.808645D+04  0.270716D+01  0.181306D+03
Step 8916  0.808650D+04  0.270670D+01  0.181306D+03
Step 8921  0.808655D+04  0.271154D+01  0.181305D+03
Step 8926  0.808659D+04  0.271306D+01  0.181305D+03
Step 8931  0.808664D+04  0.271386D+01  0.181305D+03
Step 8936  0.808668D+04  0.270712D+01  0.181305D+03
Step 8941  0.808673D+04  0.270492D+01  0.181304D+03
Step 8946  0.808677D+04  0.270792D+01  0.181303D+03
Step 8951  0.808682D+04  0.270765D+01  0.181303D+03
Step 8956  0.808687D+04  0.270865D+01  0.181302D+03
Step 8961  0.808691D+04  0.271267D+01  0.181301D+03
Step 8966  0.808696D+04  0.270584D+01  0.181301D+03
Step 8971  0.808700D+04  0.270816D+01  0.181300D+03
Step 8976  0.808705D+04  0.270773D+01  0.181299D+03
Step 8981  0.808710D+04  0.270774D+01  0.181298D+03
Step 8986  0.808714D+04  0.270447D+01  0.181297D+03
Step 8991  0.808719D+04  0.270459D+01  0.181296D+03
Step 8996  0.808723D+04  0.270375D+01  0.181295D+03
Step 9001  0.808728D+04  0.271289D+01  0.181295D+03
Step 9006  0.808732D+04  0.270934D+01  0.181294D+03
Step 9011  0.808737D+04  0.270801D+01  0.181293D+03
Step 9016  0.808742D+04  0.270453D+01  0.181292D+03
Step 9021  0.808746D+04  0.271927D+01  0.181292D+03
Step 9026  0.808751D+04  0.270947D+01  0.181291D+03
Step 9031  0.808755D+04  0.270676D+01  0.181291D+03
Step 9036  0.808760D+04  0.270902D+01  0.181290D+03
Step 9041  0.808765D+04  0.270578D+01  0.181289D+03
Step 9046  0.808770D+04  0.270905D+01  0.181289D+03
Step 9051  0.808775D+04  0.270643D+01  0.181289D+03
Step 9056  0.808780D+04  0.270574D+01  0.181288D+03
Step 9061  0.808785D+04  0.271282D+01  0.181288D+03
Step 9066  0.808790D+04  0.270907D+01  0.181288D+03
Step 9071  0.808795D+04  0.270995D+01  0.181287D+03
Step 9076  0.808800D+04  0.270884D+01  0.181287D+03
Step 9081  0.808805D+04  0.270887D+01  0.181287D+03
Step 9086  0.808810D+04  0.270010D+01  0.181287D+03
Step 9091  0.808816D+04  0.270641D+01  0.181286D+03
Step 9096  0.808821D+04  0.270735D+01  0.181286D+03
Step 9101  0.808825D+04  0.271114D+01  0.181286D+03
Step 9106  0.808830D+04  0.271567D+01  0.181286D+03
Step 9111  0.808835D+04  0.270933D+01  0.181285D+03
Step 9116  0.808840D+04  0.272859D+01  0.181285D+03
Step 9121  0.808845D+04  0.270656D+01  0.181284D+03
Step 9126  0.808849D+04  0.270678D+01  0.181284D+03
Step 9131  0.808854D+04  0.271315D+01  0.181283D+03
Step 9136  0.808859D+04  0.283530D+01  0.181283D+03
Step 9141  0.808864D+04  0.270499D+01  0.181282D+03
Step 9146  0.808868D+04  0.325021D+01  0.181282D+03
Step 9151  0.808873D+04  0.271165D+01  0.181281D+03
Step 9156  0.808878D+04  0.270439D+01  0.181280D+03
Step 9161  0.808882D+04  0.271006D+01  0.181279D+03
Step 9166  0.808887D+04  0.270634D+01  0.181279D+03
Step 9171  0.808891D+04  0.270552D+01  0.181278D+03
Step 9176  0.808896D+04  0.270506D+01  0.181277D+03
Step 9181  0.808900D+04  0.270804D+01  0.181276D+03
Step 9186  0.808905D+04  0.270880D+01  0.181275D+03
Step 9191  0.808909D+04  0.271162D+01  0.181275D+03
Step 9196  0.808914D+04  0.271196D+01  0.181274D+03
Step 9201  0.808919D+04  0.270995D+01  0.181273D+03
Step 9206  0.808923D+04  0.270747D+01  0.181272D+03
Step 9211  0.808928D+04  0.271250D+01  0.181272D+03
Step 9216  0.808932D+04  0.270762D+01  0.181271D+03
Step 9221  0.808937D+04  0.270747D+01  0.181271D+03
Step 9226  0.808941D+04  0.270882D+01  0.181270D+03
Step 9231  0.808946D+04  0.272275D+01  0.181270D+03
Step 9236  0.808950D+04  0.270536D+01  0.181270D+03
Step 9241  0.808955D+04  0.270800D+01  0.181269D+03
Step 9246  0.808959D+04  0.270667D+01  0.181269D+03
Step 9251  0.808964D+04  0.270599D+01  0.181269D+03
Step 9256  0.808969D+04  0.269932D+01  0.181269D+03
Step 9261  0.808973D+04  0.270651D+01  0.181269D+03
Step 9266  0.808978D+04  0.271144D+01  0.181270D+03
Step 9271  0.808982D+04  0.270897D+01  0.181270D+03
